filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:30630.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:30750.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:31140.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31170.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31200.0, duration:150.0, label:3 (b'Sleep stage 3')
Include onset:31350.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:31380.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:31440.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:31500.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31530.0, duration:120.0, label:3 (b'Sleep stage 4')
Include onset:31650.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31680.0, duration:120.0, label:3 (b'Sleep stage 4')
Include onset:31800.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31830.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:31890.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:31950.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:32070.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:32100.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32130.0, duration:120.0, label:3 (b'Sleep stage 4')
Include onset:32250.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:32460.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32490.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:32550.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:32670.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:32700.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:32850.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:32910.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:32940.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32970.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33000.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:33120.0, duration:150.0, label:3 (b'Sleep stage 4')
Include onset:33270.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33300.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33330.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:33390.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:33420.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:33510.0, duration:1890.0, label:3 (b'Sleep stage 4')
Include onset:35400.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:35430.0, duration:210.0, label:3 (b'Sleep stage 3')
Include onset:35640.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:35700.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:35790.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:35940.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35970.0, duration:870.0, label:4 (b'Sleep stage R')
Include onset:36840.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:37020.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:37260.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37290.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:37410.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:37500.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37530.0, duration:930.0, label:2 (b'Sleep stage 2')
Include onset:38460.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38490.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:38520.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:38580.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:38610.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38640.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:38670.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38700.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:38730.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38760.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:38910.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:38970.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:39060.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:39120.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:39150.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:39180.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:39240.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:39300.0, duration:180.0, label:3 (b'Sleep stage 4')
Include onset:39480.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:39540.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:39570.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:39600.0, duration:270.0, label:3 (b'Sleep stage 4')
Include onset:39870.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39900.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:39960.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39990.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:40200.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40230.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:40290.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40320.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:40500.0, duration:870.0, label:4 (b'Sleep stage R')
Include onset:41370.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41400.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41460.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:41490.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:41610.0, duration:870.0, label:2 (b'Sleep stage 2')
Include onset:42480.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42510.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42540.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42570.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:42870.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:42900.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:43290.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:43320.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:43350.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:43380.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:43410.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:43590.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:43680.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:43710.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:43920.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:43980.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:44010.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:44040.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:44220.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:44280.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:44340.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:44400.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:44520.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:44640.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:44670.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:44700.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:44730.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:44970.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45000.0, duration:510.0, label:4 (b'Sleep stage R')
Include onset:45510.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45540.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:45660.0, duration:480.0, label:0 (b'Sleep stage W')
Include onset:46140.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:46230.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46260.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:46380.0, duration:690.0, label:2 (b'Sleep stage 2')
Include onset:47070.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:47130.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:47160.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:48150.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:48180.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:48210.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:48300.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:48420.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:48480.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:48540.0, duration:30.0, label:3 (b'Sleep stage 3')
